Date,Open,High,Low,Close,Adj Close
2022/04/22,67.4,68.1,67.4,68.0,68.0
2022/04/25,63.9,63.9,63.4,63.8,63.8
2022/04/26,65.2,65.6,65.1,65.4,65.4
2022/04/27,61.4,62.2,61.4,62.2,62.2
2022/04/28,62.7,62.9,62.5,62.8,62.8
2022/04/29,64.2,64.6,64.0,64.6,64.6
2022/05/03,61.2,61.8,61.0,61.6,61.6
2022/05/04,61.7,62.0,61.6,61.8,61.8
2022/05/05,65.1,65.2,64.8,65.2,65.2
2022/05/06,60.2,60.8,60.1,60.8,60.8
2022/05/09,58.6,59.0,58.3,58.8,58.8
2022/05/10,55.8,57.2,55.7,57.1,57.1
2022/05/11,56.6,57.0,56.4,56.9,56.9
2022/05/12,55.2,55.4,54.2,54.3,54.3
2022/05/13,55.3,55.8,55.2,55.7,55.7
2022/05/16,57.4,57.5,56.1,56.4,56.4
2022/05/17,56.8,57.2,56.8,57.2,57.2
2022/05/18,58.8,58.9,58.4,58.6,58.6
2022/05/19,53.8,54.6,53.6,54.4,54.4
2022/05/20,54.1,54.6,54.0,54.5,54.5
2022/05/23,54.8,54.8,54.3,54.5,54.5
2022/05/24,54.7,54.8,54.4,54.4,54.4
2022/05/25,55.0,55.4,55.0,55.4,55.4
2022/05/26,56.0,56.0,55.2,55.4,55.4
2022/05/27,57.5,57.7,57.4,57.6,57.6
2022/05/30,60.8,61.2,60.8,61.2,61.2
2022/05/31,60.4,60.7,60.3,60.7,60.7
2022/06/01,60.2,60.3,60.0,60.0,60.0
2022/06/02,59.0,59.0,58.6,58.6,58.6
2022/06/06,59.2,59.6,59.0,59.6,59.6
2022/06/07,59.0,59.2,58.4,58.4,58.4
2022/06/08,60.4,60.5,60.0,60.2,60.2
2022/06/09,59.0,59.3,59.0,59.3,59.3
2022/06/10,56.4,56.8,56.4,56.8,56.8
2022/06/13,51.8,52.0,51.4,51.6,51.6
2022/06/14,49.7,50.4,49.5,50.3,50.3
2022/06/15,49.2,49.5,48.9,48.9,48.9
2022/06/16,51.0,51.2,50.1,50.2,50.2
2022/06/17,47.3,47.9,47.1,47.9,47.9
2022/06/20,47.4,47.5,46.8,47.2,47.2
2022/06/21,48.3,48.7,48.2,48.7,48.7
2022/06/22,49.1,49.2,48.5,48.6,48.6
2022/06/23,49.4,49.6,48.8,49.3,49.3
2022/06/24,50.2,51.2,50.1,51.2,51.2
2022/06/27,52.9,53.8,52.8,53.4,53.4
2022/06/28,53.2,53.2,52.5,53.0,53.0
2022/06/29,50.8,51.2,50.8,51.1,51.1
2022/06/30,50.6,50.6,50.0,50.0,50.0
2022/07/01,49.8,49.9,48.8,49.0,49.0
2022/07/04,50.2,50.4,50.0,50.4,50.4
2022/07/05,51.4,51.5,51.2,51.3,51.3
2022/07/06,51.3,51.4,50.8,50.8,50.8
2022/07/07,51.4,52.0,51.2,51.9,51.9
2022/07/08,52.8,53.0,52.6,52.6,52.6
2022/07/11,52.8,52.8,52.2,52.3,52.3
2022/07/12,51.2,51.3,51.0,51.2,51.2
2022/07/13,51.0,51.1,50.8,51.0,51.0
2022/07/14,49.8,50.3,49.8,50.2,50.2
2022/07/15,50.2,50.4,50.1,50.2,50.2
2022/07/18,52.0,52.4,52.0,52.4,52.4
2022/07/19,51.3,51.4,51.2,51.4,51.4
2022/07/20,54.2,54.5,54.2,54.3,54.3
2022/07/21,54.4,54.6,54.0,54.4,54.4
2022/07/22,55.2,55.3,55.0,55.2,55.2
2022/07/25,54.4,54.5,54.2,54.4,54.4
2022/07/26,54.2,54.5,54.2,54.5,54.5
2022/07/27,54.2,54.6,54.2,54.4,54.4
2022/07/28,56.0,56.1,55.8,55.8,55.8
2022/07/29,58.0,58.4,58.0,58.2,58.2
2022/08/01,58.8,58.8,58.6,58.7,58.7
2022/08/02,58.5,58.6,58.2,58.4,58.4
2022/08/03,58.0,58.5,58.0,58.5,58.5
2022/08/04,60.0,60.0,59.8,60.0,60.0
2022/08/05,60.0,60.2,60.0,60.0,60.0
2022/08/08,59.4,59.8,59.2,59.8,59.8
2022/08/09,59.7,59.9,59.6,59.8,59.8
2022/08/10,58.9,59.2,58.9,59.0,59.0
2022/08/11,61.8,62.0,61.8,61.9,61.9
2022/08/12,61.4,61.8,61.4,61.8,61.8
2022/08/15,63.4,63.5,63.2,63.3,63.3
2022/08/16,63.9,64.1,63.8,63.9,63.9
2022/08/17,64.4,64.6,64.3,64.6,64.6
2022/08/18,63.2,63.4,63.2,63.4,63.4
2022/08/19,63.6,63.7,63.4,63.4,63.4
2022/08/22,61.6,61.8,61.5,61.6,61.6
2022/08/23,59.6,60.0,59.4,59.4,59.4
2022/08/24,59.2,59.2,58.9,59.2,59.2
2022/08/25,60.0,60.4,60.0,60.3,60.3
2022/08/26,61.2,61.4,61.2,61.3,61.3
2022/08/29,56.0,56.6,55.8,56.6,56.6
2022/08/30,56.7,57.2,56.6,57.0,57.0
2022/08/31,55.8,56.2,55.6,56.2,56.2
2022/09/01,53.8,54.1,53.7,54.1,54.1
2022/09/02,54.8,55.0,54.8,55.0,55.0
2022/09/05,54.0,54.2,54.0,54.0,54.0
2022/09/06,54.7,54.8,54.2,54.4,54.4
2022/09/07,53.0,53.4,52.9,53.4,53.4
2022/09/08,55.6,55.8,55.5,55.8,55.8
2022/09/12,58.0,58.1,57.8,58.0,58.0
2022/09/13,59.3,59.3,59.0,59.2,59.2
2022/09/14,54.2,54.6,54.1,54.5,54.5
2022/09/15,54.8,54.8,54.6,54.6,54.6
2022/09/16,52.8,52.8,52.6,52.8,52.8
2022/09/19,52.8,52.9,52.2,52.5,52.5
2022/09/20,53.6,53.8,53.6,53.8,53.8
2022/09/21,52.4,52.5,52.2,52.5,52.5
2022/09/22,49.6,50.1,49.5,50.1,50.1
2022/09/23,49.8,49.8,49.2,49.6,49.6
2022/09/26,47.4,47.9,47.2,47.2,47.2
2022/09/27,47.6,47.8,47.5,47.8,47.8
2022/09/28,46.9,47.0,45.9,46.2,46.2
2022/09/29,48.6,48.7,48.3,48.7,48.7
2022/09/30,46.7,46.9,46.3,46.7,46.7
2022/10/03,44.7,45.4,44.6,45.0,45.0
2022/10/04,48.0,48.5,47.8,48.4,48.4
2022/10/05,49.9,50.0,49.7,49.8,49.8
2022/10/06,50.6,50.6,50.3,50.6,50.6
2022/10/07,48.9,49.1,48.7,48.8,48.8
2022/10/11,45.8,45.9,45.0,45.2,45.2
2022/10/12,45.3,45.5,45.0,45.4,45.4
2022/10/13,45.0,45.0,44.7,44.7,44.7
2022/10/14,46.9,47.8,46.9,47.6,47.6
2022/10/17,45.3,45.6,45.2,45.6,45.6
2022/10/18,47.9,49.1,47.8,48.8,48.8
2022/10/19,49.2,49.3,49.0,49.0,49.0
2022/10/20,47.3,47.9,47.0,47.8,47.8
2022/10/21,46.7,46.8,46.5,46.5,46.5
2022/10/24,49.6,49.8,49.2,49.4,49.4
2022/10/25,50.5,50.6,50.2,50.6,50.6
2022/10/26,51.0,51.2,50.9,51.2,51.2
2022/10/27,51.6,51.8,51.4,51.6,51.6
2022/10/28,50.2,50.4,50.0,50.0,50.0
2022/10/31,52.8,53.0,52.7,53.0,53.0
2022/11/01,52.6,52.8,52.6,52.8,52.8
2022/11/02,52.0,52.2,52.0,52.2,52.2
2022/11/03,49.2,49.6,49.2,49.6,49.6
2022/11/04,48.3,48.5,48.0,48.5,48.5
2022/11/07,49.0,49.4,48.8,49.4,49.4
2022/11/08,50.6,50.6,50.1,50.2,50.2
2022/11/09,50.8,51.2,50.6,50.8,50.8
2022/11/10,48.9,49.0,48.8,48.9,48.9
2022/11/11,54.2,54.2,53.6,54.0,54.0
2022/11/14,54.3,54.6,54.2,54.3,54.3
2022/11/15,53.8,54.3,53.8,54.3,54.3
2022/11/16,54.0,54.7,54.0,54.6,54.6
2022/11/17,54.0,54.1,53.8,54.0,54.0
2022/11/18,53.6,53.6,53.4,53.4,53.4
2022/11/21,53.6,53.7,53.5,53.6,53.6
2022/11/22,53.6,53.8,53.6,53.6,53.6
2022/11/23,54.8,55.0,54.8,55.0,55.0
2022/11/24,55.6,55.8,55.6,55.6,55.6
2022/11/25,55.6,55.6,55.5,55.5,55.5
2022/11/28,54.8,54.8,54.5,54.5,54.5
2022/11/29,53.8,54.1,53.7,54.1,54.1
2022/11/30,53.5,53.6,53.4,53.6,53.6
2022/12/01,56.6,56.8,56.3,56.7,56.7
2022/12/02,56.0,56.2,55.9,56.1,56.1
2022/12/05,56.0,56.0,55.8,56.0,56.0
2022/12/06,54.3,54.5,54.2,54.2,54.2
2022/12/07,52.8,53.0,52.6,52.9,52.9
2022/12/08,52.2,52.4,52.0,52.4,52.4
2022/12/09,53.0,53.5,53.0,53.5,53.5
2022/12/12,52.2,52.4,52.2,52.4,52.4
2022/12/13,53.8,54.0,53.8,53.8,53.8
2022/12/14,54.8,55.0,54.8,55.0,55.0
2022/12/15,54.4,54.4,53.9,54.1,54.1
2022/12/16,51.4,51.5,51.2,51.2,51.2
2022/12/19,50.1,50.4,50.1,50.2,50.2
2022/12/20,49.4,49.5,48.3,48.3,48.3
2022/12/21,49.6,49.9,49.6,49.8,49.8
2022/12/22,50.9,51.1,50.8,51.0,51.0
2022/12/23,49.1,49.6,49.1,49.4,49.4
2022/12/26,49.5,49.9,49.5,49.9,49.9
2022/12/27,50.4,50.6,50.4,50.4,50.4
2022/12/28,49.4,49.6,49.4,49.5,49.5
2022/12/29,48.4,48.4,48.2,48.3,48.3
2022/12/30,49.7,49.8,49.6,49.6,49.6
2023/01/03,49.5,49.8,49.1,49.8,49.8
2023/01/04,49.2,49.4,49.2,49.3,49.3
2023/01/05,49.8,49.8,49.5,49.8,49.8
2023/01/06,49.1,49.3,49.0,49.1,49.1
2023/01/09,51.2,51.2,51.0,51.2,51.2
2023/01/10,50.6,50.7,50.4,50.6,50.6
2023/01/11,51.5,51.6,51.4,51.5,51.5
2023/01/12,52.6,52.8,52.6,52.7,52.7
2023/01/13,53.0,53.0,52.6,52.7,52.7
2023/01/16,53.3,53.5,53.3,53.4,53.4
2023/01/17,53.2,53.2,52.8,52.8,52.8
2023/01/30,55.0,55.0,54.4,54.4,54.4
2023/01/31,53.6,53.6,53.2,53.4,53.4
2023/02/01,54.6,54.6,54.4,54.6,54.6
2023/02/02,56.2,56.2,55.8,56.0,56.0
2023/02/03,56.8,56.8,56.6,56.7,56.7
2023/02/06,56.0,56.2,55.8,55.8,55.8
2023/02/07,56.0,56.0,55.8,55.8,55.8
2023/02/08,57.0,57.2,57.0,57.1,57.1
2023/02/09,56.2,56.4,56.1,56.4,56.4
2023/02/10,54.9,55.0,54.7,54.8,54.8
2023/02/13,54.9,55.0,54.6,54.8,54.8
2023/02/14,56.4,56.5,56.4,56.4,56.4
2023/02/15,56.2,56.3,56.0,56.0,56.0
2023/02/16,57.0,57.2,57.0,57.0,57.0
2023/02/17,55.1,55.2,54.8,54.9,54.9
2023/02/20,54.8,55.2,54.8,55.0,55.0
2023/02/21,54.6,54.7,54.6,54.6,54.6
2023/02/22,53.2,53.2,53.1,53.1,53.1
2023/02/23,53.2,53.3,53.1,53.2,53.2
2023/02/24,53.3,53.4,53.1,53.2,53.2
2023/03/01,53.0,53.0,51.8,52.4,52.4
2023/03/02,51.8,51.8,51.2,51.4,51.4
2023/03/03,52.4,52.5,52.2,52.5,52.5
2023/03/06,54.0,54.5,54.0,54.4,54.4
2023/03/07,54.2,54.6,54.2,54.5,54.5
2023/03/08,52.8,52.8,52.6,52.8,52.8
2023/03/09,52.8,52.8,52.7,52.8,52.8
2023/03/10,50.7,50.7,50.1,50.2,50.2
2023/03/13,50.8,51.2,50.4,51.0,51.0
2023/03/14,49.5,49.7,49.4,49.4,49.4
2023/03/15,50.6,51.0,50.6,50.8,50.8
2023/03/16,50.6,50.6,50.4,50.6,50.6
2023/03/17,51.6,51.9,51.6,51.8,51.8
2023/03/20,52.2,52.2,50.6,50.6,50.6
2023/03/21,51.6,51.7,51.5,51.6,51.6
2023/03/22,52.8,52.9,52.6,52.9,52.9
2023/03/23,51.2,51.6,51.2,51.6,51.6
2023/03/24,51.6,51.6,51.1,51.5,51.5
2023/03/27,52.2,52.6,52.1,52.4,52.4
2023/03/28,52.2,52.2,52.0,52.1,52.1
2023/03/29,52.2,52.4,52.2,52.4,52.4
2023/03/30,53.2,53.4,53.2,53.4,53.4
2023/03/31,54.3,54.3,54.1,54.1,54.1
2023/04/06,54.7,54.7,54.4,54.5,54.5
2023/04/07,55.0,55.1,55.0,55.1,55.1
2023/04/10,55.1,55.2,55.0,55.1,55.1
2023/04/11,55.3,55.4,55.3,55.3,55.3
2023/04/12,55.3,55.4,55.2,55.4,55.4
2023/04/13,54.8,55.0,54.6,54.9,54.9
2023/04/14,56.2,56.2,56.2,56.2,56.2
2023/04/17,56.2,56.3,56.2,56.2,56.2
2023/04/18,56.3,56.4,56.3,56.4,56.4
2023/04/19,56.4,56.4,56.2,56.2,56.2
2023/04/20,56.2,56.4,56.1,56.1,56.1
2023/04/21,56.0,56.0,55.8,55.8,55.8
2023/04/24,55.6,55.7,55.5,55.5,55.5
2023/04/25,55.9,56.0,55.6,55.6,55.6
2023/04/26,54.9,54.9,54.8,54.8,54.8
2023/04/27,54.2,54.2,54.0,54.2,54.2
2023/04/28,55.8,56.0,55.8,55.8,55.8
2023/05/02,56.7,57.0,56.6,57.0,57.0
2023/05/03,55.8,55.8,55.6,55.8,55.8
2023/05/04,54.4,55.0,54.4,55.0,55.0
2023/05/05,54.3,54.4,54.2,54.3,54.3
2023/05/08,55.6,55.8,55.6,55.6,55.6
2023/05/09,55.7,55.9,55.7,55.8,55.8
2023/05/10,55.6,55.6,55.4,55.4,55.4
2023/05/11,56.2,56.2,56.0,56.0,56.0
2023/05/12,56.0,56.0,55.8,55.9,55.9
2023/05/15,55.4,55.8,55.3,55.8,55.8
2023/05/16,55.8,55.8,55.7,55.7,55.7
2023/05/17,55.5,55.6,55.4,55.4,55.4
2023/05/18,56.4,56.5,56.3,56.5,56.5
2023/05/19,57.5,57.8,57.5,57.7,57.7
2023/05/22,57.1,57.2,57.0,57.2,57.2
2023/05/23,57.5,57.8,57.4,57.4,57.4
2023/05/24,56.4,56.4,56.1,56.2,56.2
2023/05/25,55.8,55.8,55.6,55.7,55.7
2023/05/26,55.9,56.0,55.8,56.0,56.0
2023/05/29,57.8,57.8,57.6,57.8,57.8
2023/05/30,57.8,57.8,57.6,57.6,57.6
2023/05/31,57.4,57.5,57.2,57.2,57.2
2023/06/01,57.0,57.0,56.8,57.0,57.0
2023/06/02,58.0,58.1,57.8,58.0,58.0
2023/06/05,59.3,59.6,59.3,59.4,59.4
2023/06/06,59.2,59.4,59.2,59.4,59.4
2023/06/07,59.6,59.7,59.6,59.6,59.6
2023/06/08,59.2,59.2,58.8,59.0,59.0
2023/06/09,59.6,59.7,59.6,59.6,59.6
2023/06/12,60.1,60.2,60.1,60.2,60.2
2023/06/13,61.0,61.3,61.0,61.3,61.3
2023/06/14,61.6,61.8,61.6,61.8,61.8
2023/06/15,61.9,62.0,61.7,61.9,61.9
2023/06/16,63.0,63.2,63.0,63.1,63.1
2023/06/19,62.8,62.9,62.6,62.8,62.8
2023/06/20,62.7,62.8,62.6,62.6,62.6
2023/06/21,62.5,62.6,62.4,62.6,62.6
2023/06/26,61.4,61.6,61.4,61.4,61.4
2023/06/27,61.0,61.1,60.9,61.0,61.0
2023/06/28,61.8,62.0,61.8,61.9,61.9
2023/06/29,62.4,62.4,62.2,62.2,62.2
2023/06/30,62.6,62.9,62.6,62.8,62.8
2023/07/03,64.1,64.3,64.1,64.3,64.3
2023/07/04,64.2,64.4,64.1,64.2,64.2
2023/07/05,64.2,64.4,64.2,64.2,64.2
2023/07/06,64.0,64.1,63.6,63.7,63.7
2023/07/07,63.1,63.2,63.0,63.2,63.2
2023/07/10,62.6,62.8,62.6,62.6,62.6
2023/07/11,63.2,63.3,63.2,63.3,63.3
2023/07/12,63.9,64.0,63.8,64.0,64.0
2023/07/13,65.0,65.0,64.8,65.0,65.0
2023/07/14,65.4,65.4,65.3,65.4,65.4
2023/07/17,65.1,65.4,65.0,65.4,65.4
2023/07/18,65.8,65.8,65.6,65.8,65.8
2023/07/19,66.8,67.0,66.8,67.0,67.0
2023/07/20,67.0,67.1,67.0,67.0,67.0
2023/07/21,66.3,66.6,66.3,66.6,66.6
2023/07/24,66.5,66.6,66.4,66.5,66.5
2023/07/25,67.0,67.2,67.0,67.1,67.1
2023/07/26,67.4,67.4,67.3,67.4,67.4
2023/07/27,67.4,67.8,67.4,67.7,67.7
2023/07/28,66.8,67.0,66.6,67.0,67.0
2023/07/31,67.8,67.8,67.6,67.8,67.8
2023/08/01,68.2,68.4,68.2,68.2,68.2
2023/08/02,67.5,67.6,67.2,67.2,67.2
2023/08/04,66.0,66.2,66.0,66.2,66.2
2023/08/07,65.4,65.5,65.3,65.4,65.4
2023/08/08,66.0,66.1,65.8,66.0,66.0
2023/08/09,65.6,65.8,65.6,65.8,65.8
2023/08/10,65.0,65.2,65.0,65.0,65.0
2023/08/11,65.0,65.0,64.6,64.6,64.6
2023/08/14,64.6,64.8,64.4,64.4,64.4
2023/08/15,65.6,65.7,65.5,65.6,65.6
2023/08/16,63.9,64.0,63.8,63.8,63.8
2023/08/17,62.8,63.0,62.7,63.0,63.0
2023/08/18,62.0,62.0,61.7,61.8,61.8
2023/08/21,62.0,62.0,61.8,61.8,61.8
2023/08/22,62.6,62.6,62.4,62.6,62.6
2023/08/23,62.5,62.7,62.5,62.7,62.7
2023/08/24,64.3,64.5,64.1,64.5,64.5
2023/08/25,62.0,62.0,61.8,61.8,61.8
2023/08/28,62.7,62.8,62.6,62.8,62.8
2023/08/29,63.4,63.6,63.4,63.6,63.6
2023/08/30,65.4,65.5,65.3,65.4,65.4
2023/08/31,65.8,66.0,65.8,65.8,65.8
2023/09/01,65.6,65.8,65.6,65.7,65.7
2023/09/04,65.7,65.8,65.6,65.8,65.8
2023/09/05,65.4,65.6,65.4,65.6,65.6
2023/09/06,65.2,65.2,65.0,65.0,65.0
2023/09/07,64.3,64.4,64.0,64.0,64.0
2023/09/08,63.9,64.0,63.8,64.0,64.0
2023/09/11,64.1,64.4,64.1,64.4,64.4
2023/09/12,64.7,64.8,64.6,64.8,64.8
2023/09/13,64.2,64.2,64.0,64.1,64.1
2023/09/14,64.5,64.6,64.4,64.6,64.6
2023/09/15,65.2,65.6,65.2,65.6,65.6
2023/09/18,64.0,64.0,63.8,63.8,63.8
2023/09/19,63.8,63.9,63.7,63.8,63.8
2023/09/20,63.5,63.6,63.4,63.4,63.4
2023/09/21,62.0,62.1,61.9,61.9,61.9
2023/09/22,60.2,60.6,60.2,60.6,60.6
2023/09/25,60.1,60.4,60.1,60.4,60.4
2023/09/26,60.2,60.3,60.1,60.3,60.3
2023/09/27,59.0,59.2,59.0,59.2,59.2
2023/09/28,59.2,59.2,58.8,59.0,59.0
2023/10/02,59.9,60.0,59.8,59.8,59.8
2023/10/03,59.2,59.2,59.0,59.0,59.0
2023/10/04,57.6,57.6,57.2,57.4,57.4
2023/10/05,58.4,58.5,58.2,58.4,58.4
2023/10/06,58.2,58.2,58.0,58.2,58.2
2023/10/11,60.7,60.8,60.6,60.8,60.8
2023/10/12,61.5,61.6,61.4,61.6,61.6
2023/10/13,60.6,60.8,60.5,60.8,60.8
2023/10/16,60.2,60.7,60.2,60.3,60.3
2023/10/17,61.2,61.2,61.0,61.0,61.0
2023/10/18,60.8,61.1,60.8,61.0,61.0
2023/10/19,59.8,59.8,59.3,59.5,59.5
2023/10/20,58.4,58.4,58.2,58.4,58.4
2023/10/23,57.4,57.4,57.2,57.4,57.4
2023/10/24,57.1,57.2,56.8,57.2,57.2
2023/10/25,57.5,57.6,57.4,57.4,57.4
2023/10/26,55.4,55.4,55.2,55.3,55.3
2023/10/27,55.0,55.4,55.0,55.4,55.4
2023/10/30,54.6,54.6,54.4,54.6,54.6
2023/10/31,55.2,55.2,55.0,55.0,55.0
2023/11/01,55.7,56.0,55.7,56.0,56.0
2023/11/02,57.5,57.6,57.4,57.4,57.4
2023/11/03,59.0,59.2,59.0,59.2,59.2
2023/11/06,60.4,60.4,60.2,60.3,60.3
2023/11/07,60.2,60.3,60.2,60.2,60.2
2023/11/08,60.8,60.8,60.6,60.6,60.6
2023/11/09,60.8,60.9,60.8,60.8,60.8
2023/11/10,59.8,60.1,59.8,60.0,60.0
2023/11/13,61.4,61.6,61.2,61.4,61.4
2023/11/14,61.6,61.8,61.6,61.8,61.8
2023/11/15,64.2,64.2,64.0,64.2,64.2
2023/11/16,64.1,64.1,63.6,63.9,63.9
2023/11/17,64.1,64.2,64.0,64.1,64.1
2023/11/20,63.9,63.9,63.8,63.8,63.8
2023/11/21,64.8,64.8,64.6,64.6,64.6
2023/11/22,64.2,64.4,64.2,64.2,64.2
2023/11/23,64.8,65.0,64.8,65.0,65.0
2023/11/24,65.0,65.0,65.0,65.0,65.0
2023/11/27,64.8,64.8,64.5,64.5,64.5
2023/11/28,64.6,64.7,64.5,64.6,64.6
2023/11/29,64.7,64.7,64.6,64.6,64.6
2023/11/30,64.4,64.5,64.4,64.5,64.5
2023/12/01,64.7,65.0,64.7,65.0,65.0
2023/12/04,65.4,65.4,65.3,65.4,65.4
2023/12/05,64.8,64.8,64.7,64.7,64.7
2023/12/06,65.2,65.4,65.2,65.4,65.4
2023/12/07,64.4,64.5,64.4,64.4,64.4
2023/12/08,65.3,65.4,65.2,65.3,65.3
2023/12/11,65.8,66.0,65.8,66.0,66.0
2023/12/12,66.4,66.6,66.4,66.6,66.6
2023/12/13,67.1,67.2,67.1,67.2,67.2
2023/12/14,69.2,69.2,68.9,69.2,69.2
2023/12/15,69.0,69.1,68.8,69.0,69.0
2023/12/18,69.0,69.2,69.0,69.2,69.2
2023/12/19,69.4,69.6,69.4,69.6,69.6
2023/12/20,70.2,70.4,70.2,70.4,70.4
2023/12/21,68.4,68.6,68.4,68.6,68.6
2023/12/22,69.3,69.3,69.2,69.2,69.2
2023/12/25,69.4,69.6,69.4,69.5,69.5
2023/12/26,69.6,69.8,69.6,69.8,69.8
2023/12/27,70.1,70.1,70.0,70.1,70.1
2023/12/28,70.3,70.3,70.0,70.0,70.0
2023/12/29,70.0,70.2,69.9,70.0,70.0
2024/01/02,69.6,69.8,69.5,69.7,69.7
2024/01/03,68.9,69.0,68.7,68.7,68.7
2024/01/04,68.0,68.0,67.8,67.8,67.8
2024/01/05,67.6,67.6,67.3,67.3,67.3
2024/01/08,67.6,67.8,67.3,67.4,67.4
2024/01/09,69.2,69.4,69.1,69.3,69.3
2024/01/10,69.0,69.2,69.0,69.2,69.2
2024/01/11,70.2,70.3,70.1,70.2,70.2
2024/01/12,69.6,69.8,69.6,69.7,69.7
2024/01/15,69.8,70.2,69.7,70.2,70.2
2024/01/16,69.6,69.9,69.6,69.8,69.8
2024/01/17,69.8,69.8,69.5,69.5,69.5
2024/01/18,69.2,69.2,68.9,69.0,69.0
2024/01/19,70.4,70.4,70.2,70.2,70.2
2024/01/22,72.2,72.2,72.0,72.1,72.1
2024/01/23,72.1,72.1,71.9,72.0,72.0
2024/01/24,72.8,72.8,72.7,72.8,72.8
2024/01/25,72.6,72.6,72.2,72.6,72.6
2024/01/26,72.8,72.9,72.5,72.6,72.6
2024/01/29,72.7,72.9,72.7,72.9,72.9
2024/01/30,74.0,74.0,73.8,74.0,74.0
2024/01/31,73.2,73.4,73.1,73.4,73.4
2024/02/01,72.0,72.2,71.8,72.1,72.1
2024/02/02,74.0,74.2,74.0,74.2,74.2
2024/02/05,74.6,74.6,74.5,74.6,74.6
2024/02/15,76.1,76.2,75.9,76.2,76.2
2024/02/16,76.8,77.0,76.8,77.0,77.0
2024/02/19,76.2,76.3,76.2,76.2,76.2
2024/02/20,76.1,76.1,75.7,75.8,75.8
2024/02/21,75.2,75.3,75.0,75.1,75.1
2024/02/22,76.6,76.8,76.5,76.8,76.8
2024/02/23,78.6,79.0,78.6,79.0,79.0
2024/02/26,78.6,78.6,78.4,78.6,78.6
2024/02/27,78.1,78.2,78.0,78.0,78.0
2024/02/29,78.1,78.5,78.1,78.4,78.4
2024/03/01,78.8,79.2,78.8,79.1,79.1
2024/03/04,80.0,80.2,80.0,80.0,80.0
2024/03/05,79.7,79.8,79.6,79.6,79.6
2024/03/06,78.2,78.6,78.2,78.6,78.6
2024/03/07,79.0,79.0,78.6,78.8,78.8
2024/03/08,80.6,80.8,80.4,80.6,80.6
2024/03/11,79.4,79.4,79.2,79.2,79.2
2024/03/12,79.6,80.0,79.6,80.0,80.0
2024/03/13,80.8,81.0,80.8,81.0,81.0
2024/03/14,81.0,81.0,80.8,81.0,81.0
2024/03/15,80.5,80.6,80.4,80.6,80.6
2024/03/18,79.6,80.0,79.6,80.0,80.0
2024/03/19,80.3,80.6,80.2,80.5,80.5
2024/03/20,81.4,81.5,81.4,81.4,81.4
2024/03/21,83.4,83.8,83.4,83.8,83.8
2024/03/22,83.8,84.0,83.6,83.9,83.9
2024/03/25,83.4,83.5,83.2,83.2,83.2
2024/03/26,83.0,83.3,83.0,83.3,83.3
2024/03/27,82.9,83.2,82.9,83.2,83.2
2024/03/28,84.0,84.0,83.8,84.0,84.0
2024/03/29,83.9,84.0,83.8,84.0,84.0
2024/04/01,84.6,84.6,84.5,84.6,84.6
2024/04/02,83.5,83.6,83.4,83.4,83.4
2024/04/03,82.4,82.6,82.3,82.4,82.4
2024/04/08,82.2,82.6,82.2,82.4,82.4
2024/04/09,82.4,82.6,82.4,82.5,82.5
2024/04/10,82.7,82.8,82.6,82.7,82.7
2024/04/11,80.8,81.2,80.8,81.2,81.2
2024/04/12,82.4,82.6,82.3,82.4,82.4
2024/04/15,80.5,80.8,80.4,80.8,80.8
2024/04/16,78.3,78.4,77.8,78.3,78.3
2024/04/17,78.2,78.5,78.1,78.4,78.4
2024/04/18,77.2,77.4,77.2,77.3,77.3
2024/04/19,76.0,76.0,74.2,75.4,75.4
2024/04/22,75.4,76.0,75.4,76.0,76.0
2024/04/23,76.9,77.0,76.6,76.8,76.8
2024/04/24,79.0,79.2,78.8,79.2,79.2
2024/04/25,77.7,77.8,77.4,77.4,77.4
2024/04/26,79.0,79.1,78.9,79.1,79.1
2024/04/29,79.6,79.8,79.6,79.8,79.8
2024/04/30,79.6,79.7,79.5,79.5,79.5
2024/05/02,77.4,77.6,77.3,77.5,77.5
2024/05/03,78.2,78.4,78.1,78.1,78.1
2024/05/06,79.6,79.8,79.6,79.7,79.7
2024/05/07,81.2,81.4,81.0,81.4,81.4
2024/05/08,81.4,81.6,81.4,81.5,81.5
2024/05/09,81.4,81.5,81.3,81.4,81.4
2024/05/10,82.5,82.6,82.4,82.6,82.6
2024/05/13,82.5,82.8,82.5,82.7,82.7
2024/05/14,82.4,82.5,82.4,82.4,82.4
2024/05/15,83.3,83.3,83.0,83.0,83.0
2024/05/16,85.2,85.2,84.8,85.0,85.0
2024/05/17,84.4,84.6,84.4,84.6,84.6
2024/05/20,85.0,85.1,84.9,85.1,85.1
2024/05/21,85.0,85.2,85.0,85.2,85.2
2024/05/22,85.5,85.6,85.4,85.4,85.4
2024/05/23,85.3,85.9,85.3,85.8,85.8
2024/05/24,83.8,83.8,83.6,83.6,83.6
2024/05/27,84.4,84.4,84.2,84.4,84.4
2024/05/28,84.5,84.7,84.5,84.6,84.6
2024/05/29,84.3,84.4,84.0,84.1,84.1
2024/05/30,82.8,83.0,82.6,82.6,82.6
2024/05/31,82.2,82.6,82.2,82.6,82.6
2024/06/03,84.4,84.6,84.2,84.4,84.4
2024/06/04,84.4,84.4,84.0,84.0,84.0
2024/06/05,84.4,84.6,84.4,84.6,84.6
